3700.000	7.000	5.000	0.000	1.000	7652.588
3701.000	9.000	7.000	0.000	1.000	8655.845
3702.000	3.000	1.000	0.000	1.000	9343.095
3703.000	6.000	3.000	0.000	1.000	9720.567
3704.000	3.000	1.000	0.000	1.000	11392.877
3705.000	11.000	1.000	7.000	1.000	11821.641
3706.000	47.000	4.000	31.000	1.000	13361.387
3707.000	24.000	2.000	16.000	1.000	15247.466
3708.000	91.000	7.000	63.000	1.000	16252.689
3709.000	98.000	7.000	70.000	1.000	18447.902
3710.000	65.000	5.000	45.000	1.000	24988.333
3711.000	27.000	2.000	19.000	1.000	25290.140
3712.000	40.000	2.000	30.000	1.000	39287.632
3713.000	16.000	1.000	12.000	1.000	42243.656
3714.000	5.000	0.000	3.000	1.000	68411.917
3715.000	7.000	0.000	5.000	1.000	171467.764
3716.000	6.000	4.000	0.000	1.000	8716.536
3717.000	7.000	5.000	0.000	1.000	9575.321
3718.000	3.000	1.000	0.000	1.000	10382.754
3719.000	5.000	3.000	0.000	1.000	10462.488
3720.000	174.000	14.000	118.000	1.000	11458.526
3721.000	123.000	9.000	87.000	1.000	12665.517
3722.000	24.000	2.000	16.000	1.000	14243.968
3723.000	12.000	1.000	8.000	1.000	16761.593
3724.000	36.000	3.000	24.000	1.000	18658.943
3725.000	57.000	4.000	40.000	1.000	23998.320
3726.000	1.000	0.000	0.000	1.000	26832.821
3727.000	59.000	4.000	40.000	1.000	38430.264
3728.000	6.000	0.000	4.000	1.000	44640.319
3729.000	7.000	0.000	5.000	1.000	100980.344
3730.000	7.000	0.000	5.000	1.000	404233.583
3731.000	9.000	7.000	0.000	1.000	7547.715
3732.000	5.000	3.000	0.000	1.000	9574.435
3733.000	34.000	6.000	22.000	1.000	10121.065
3734.000	3.000	1.000	0.000	1.000	11181.115
3735.000	3.000	1.000	0.000	1.000	11648.295
3736.000	11.000	1.000	7.000	1.000	13232.253
3737.000	210.000	16.000	146.000	1.000	14691.736
3738.000	101.000	8.000	69.000	1.000	15947.969
3739.000	14.000	1.000	10.000	1.000	19971.089
3740.000	3.000	0.000	1.000	1.000	22787.091
3741.000	8.000	0.000	6.000	1.000	26551.071
3742.000	43.000	3.000	29.000	1.000	37043.854
3743.000	14.000	1.000	10.000	1.000	45852.249
3744.000	8.000	0.000	6.000	1.000	76457.959
3745.000	8.000	0.000	6.000	1.000	794662.644
3746.000	8.000	6.000	0.000	1.000	8288.800
3747.000	12.000	10.000	0.000	1.000	8511.909
3748.000	5.000	3.000	0.000	1.000	9860.040
3749.000	5.000	3.000	0.000	1.000	10551.903
3750.000	12.000	1.000	7.000	1.000	12333.231
3751.000	180.000	13.000	128.000	1.000	12664.009
3752.000	33.000	3.000	21.000	1.000	15454.094
3753.000	11.000	1.000	7.000	1.000	16870.935
3754.000	6.000	0.000	4.000	1.000	20639.091
3755.000	196.000	14.000	138.000	1.000	24339.273
3756.000	80.000	6.000	56.000	1.000	26368.519
3757.000	15.000	1.000	10.000	1.000	41422.448
3758.000	22.000	1.000	16.000	1.000	54479.026
3759.000	15.000	1.000	10.000	1.000	120017.887
3760.000	8.000	0.000	6.000	1.000	242999.179
3761.000	7.000	5.000	0.000	1.000	8087.994
3762.000	8.000	6.000	0.000	1.000	8400.466
3763.000	8.000	6.000	0.000	1.000	9518.657
3764.000	36.000	3.000	24.000	1.000	11383.440
3765.000	3.000	1.000	0.000	1.000	12077.535
3766.000	39.000	3.000	26.000	1.000	13774.340
3767.000	146.000	11.000	102.000	1.000	15200.208
3768.000	165.000	12.000	117.000	1.000	17034.001
3769.000	25.000	2.000	17.000	1.000	18961.960
3770.000	62.000	5.000	42.000	1.000	24401.795
3771.000	29.000	2.000	20.000	1.000	30979.665
3772.000	20.000	1.000	14.000	1.000	36930.400
3773.000	14.000	1.000	10.000	1.000	46722.653
3774.000	9.000	0.000	6.000	1.000	102179.689
3775.000	1.000	0.000	0.000	1.000	389704.121
3776.000	9.000	7.000	0.000	1.000	8250.707
3777.000	9.000	7.000	0.000	1.000	8877.320
3778.000	7.000	5.000	0.000	1.000	9412.066
3779.000	9.000	5.000	1.000	1.000	9620.100
3780.000	33.000	3.000	21.000	1.000	11671.901
3781.000	23.000	2.000	15.000	1.000	13278.883
3782.000	51.000	4.000	35.000	1.000	14326.308
3783.000	175.000	12.000	127.000	1.000	16310.570
3784.000	38.000	3.000	25.000	1.000	20288.494
3785.000	38.000	3.000	26.000	1.000	24208.107
3786.000	2.000	0.000	0.000	1.000	31212.961
3787.000	9.000	0.000	5.000	1.000	39697.979
3788.000	33.000	2.000	23.000	1.000	58526.201
3789.000	15.000	1.000	11.000	1.000	72099.234
3790.000	8.000	0.000	6.000	1.000	225732.512
3791.000	9.000	7.000	0.000	1.000	7784.355
3792.000	9.000	7.000	0.000	1.000	8841.872
3793.000	6.000	4.000	0.000	1.000	9580.934
3794.000	6.000	4.000	0.000	1.000	10168.492
3795.000	5.000	3.000	0.000	1.000	11104.359
3796.000	74.000	6.000	50.000	1.000	12880.607
3797.000	26.000	2.000	18.000	1.000	14986.828
3798.000	278.000	21.000	194.000	1.000	16283.618
3799.000	39.000	3.000	27.000	1.000	20569.571
3800.000	35.000	3.000	23.000	1.000	22032.127
3801.000	52.000	4.000	36.000	1.000	27547.598
3802.000	4.000	0.000	2.000	1.000	31541.287
3803.000	33.000	2.000	23.000	1.000	48655.553
3804.000	9.000	0.000	7.000	1.000	65117.947
3805.000	3.000	0.000	1.000	1.000	201272.933
3806.000	9.000	7.000	0.000	1.000	8137.934
3807.000	11.000	9.000	0.000	1.000	8885.005
3808.000	7.000	5.000	0.000	1.000	9179.810
3809.000	13.000	5.000	5.000	1.000	9700.255
3810.000	4.000	2.000	0.000	1.000	10555.453
3811.000	4.000	2.000	0.000	1.000	11907.269
3812.000	51.000	4.000	35.000	1.000	14117.814
3813.000	12.000	1.000	8.000	1.000	16537.727
3814.000	1.000	0.000	0.000	1.000	20170.485
3815.000	1.000	0.000	0.000	1.000	23911.953
3816.000	46.000	3.000	31.000	1.000	26316.516
3817.000	13.000	1.000	9.000	1.000	31323.602
3818.000	7.000	0.000	5.000	1.000	62453.491
3819.000	8.000	0.000	6.000	1.000	73145.903
3820.000	10.000	0.000	8.000	1.000	943554.048
3821.000	7.000	5.000	0.000	1.000	8120.573
3822.000	9.000	7.000	0.000	1.000	8855.612
3823.000	9.000	7.000	0.000	1.000	9506.993
3824.000	5.000	3.000	0.000	1.000	10258.225
3825.000	73.000	9.000	48.000	1.000	11380.571
3826.000	3.000	1.000	0.000	1.000	12127.767
3827.000	4.000	2.000	0.000	1.000	12928.022
3828.000	1.000	0.000	0.000	1.000	16726.309
3829.000	12.000	1.000	8.000	1.000	18906.256
3830.000	1.000	0.000	0.000	1.000	24741.238
3831.000	1.000	0.000	0.000	1.000	28447.452
3832.000	6.000	0.000	4.000	1.000	34044.379
3833.000	23.000	1.000	16.000	1.000	56036.854
3834.000	10.000	0.000	6.000	1.000	118328.617
